,CD_OSCAR,DC_NOME,FL_CAPITAL,DT_FIM_OPERACAO,CD_SITUACAO,TP_ESTACAO,VL_LATITUDE,CD_WSI,CD_DISTRITO,VL_ALTITUDE,SG_ESTADO,SG_ENTIDADE,CD_ESTACAO,VL_LONGITUDE,DT_INICIO_OPERACAO
0,0-2000-0-82989,AGUA BRANCA,N,,Operante,Convencional,-9.26472222,0-76-0-2700102000W82989, 03,603.42,AL,INMET,82989,-37.93805555,1928-05-04T21:00:00.000-03:00
1,0-2000-0-82353,ALTAMIRA,N,,Operante,Convencional,-3.21416666,0-76-0-1500602000W82353, 02,101.51,PA,INMET,82353,-52.21305555,1927-04-23T21:00:00.000-03:00
2,0-2000-0-83007,ALTO DA BOA VISTA,N,,Operante,Convencional,-22.96583333,0-76-0-3304557000W83007, 06,347.1,RJ,INMET,83007,-43.27916666,1966-05-31T21:00:00.000-03:00
3,0-2000-0-82590,APODI,N,,Operante,Convencional,-5.62666666,0-76-0-2401008000W82590, 03,131.37,RN,INMET,82590,-37.815,1962-12-17T21:00:00.000-03:00
4,0-2000-0-83442,ARACUAI,N,,Operante,Convencional,-16.84888888,0-76-0-3103405000W83442, 05,317.67,MG,INMET,83442,-42.06083333,1918-09-05T21:00:00.000-03:00
5,0-2000-0-83368,ARAGARCAS,N,,Operante,Convencional,-15.9025,0-76-0-5201702000W83368, 10,327.03,GO,INMET,83368,-52.24527777,1970-07-18T21:00:00.000-03:00
6,0-2000-0-82659,ARAGUAINA,N,,Operante,Convencional,-7.10388888,0-76-0-1702109000W82659, 10,231.85,TO,INMET,82659,-48.20138888,1984-08-20T21:00:00.000-03:00
7,0-2000-0-83579,ARAXA,N,,Operante,Convencional,-19.60555555,0-76-0-3104007000W83579, 05,1018.28,MG,INMET,83579,-46.94972221,1916-09-06T21:00:00.000-03:00
8,0-2000-0-82890,ARCO VERDE,N,,Operante,Convencional,-8.4336111,0-76-0-2601201000W82890, 03,683.91,PE,INMET,82890,-37.05527777,1973-01-31T21:00:00.000-03:00
9,0-2000-0-82696,AREIA,N,,Operante,Convencional,-6.97555554,0-76-0-2501104000W82696, 03,571.75,PB,INMET,82696,-35.71805554,1928-12-31T21:00:00.000-03:00
10,0-2000-0-83384,ARINOS,N,,Operante,Convencional,-15.91527777,0-76-0-3104502000W83384, 05,523,MG,INMET,83384,-46.10722222,1976-04-04T21:00:00.000-03:00
11,0-2000-0-82460,BACABAL,N,,Operante,Convencional,-4.21805554,0-76-0-2101202000W82460, 02,26.6,MA,INMET,82460,-44.77583332,1976-08-14T21:00:00.000-03:00
12,0-2000-0-83980,BAGE,N,,Operante,Convencional,-31.30555555,0-76-0-4301602000W83980, 08,245.66,RS,INMET,83980,-54.11944443,1911-12-31T21:25:56.000-02:34
13,0-2000-0-82768,BALSAS,N,,Operante,Convencional,-7.52944443,0-76-0-2101400000W82768, 02,263.48,MA,INMET,82768,-46.04638888,1976-08-13T21:00:00.000-03:00
14,0-2000-0-83179,BARRA,N,,Operante,Convencional,-11.084858,0-76-0-2902708000W83179, 04,407.5,BA,INMET,83179,-43.138998,1925-03-02T21:00:00.000-03:00
15,0-2000-0-82571,BARRA DO CORDA,N,,Operante,Convencional,-5.50638888,0-76-0-2101608000W82571, 02,154.17,MA,INMET,82571,-45.23722221,1912-01-13T21:25:56.000-02:34
16,0-2000-0-83236,BARREIRAS,N,,Operante,Convencional,-12.15583333,0-76-0-2903201000W83236, 04,447.51,BA,INMET,83236,-45.00833333,1923-12-31T21:00:00.000-03:00
17,0-2000-0-82191,BELEM,S,,Operante,Convencional,-1.43583333,0-76-0-1501402000W82191, 02,7.13,PA,INMET,82191,-48.43722221,1923-10-31T21:00:00.000-03:00
18,0-2000-0-83587,BELO HORIZONTE,S,,Operante,Convencional,-19.93444444,0-76-0-3106200000W83587, 05,915.47,MG,INMET,83587,-43.95222222,1910-03-02T21:25:56.000-02:34
19,0-2000-0-82246,BELTERRA,N,,Operante,Convencional,-2.64222221,0-76-0-1501451000W82246, 02,164.3,PA,INMET,82246,-54.94388888,1971-07-31T21:00:00.000-03:00
20,0-2000-0-82410,BENJAMIN CONSTANT,N,,Operante,Convencional,-4.3786111,0-76-0-1300607000W82410, 01,78.41,AM,INMET,82410,-70.02999999,1923-12-31T21:00:00.000-03:00
21,0-2000-0-82024,BOA VISTA,S,,Operante,Convencional,2.82944443,0-76-0-1400100000W82024, 01,84.18,RR,INMET,82024,-60.66194444,1923-01-01T21:00:00.000-03:00
22,0-2000-0-83919,BOM JESUS,N,,Operante,Convencional,-28.66944443,0-76-0-4302303000W83919, 08,1047.5,RS,INMET,83919,-50.44194444,1948-05-23T21:00:00.000-03:00
23,0-2000-0-83288,BOM JESUS DA LAPA,N,,Operante,Convencional,-13.25111111,0-76-0-2903904000W83288, 04,447.75,BA,INMET,83288,-43.40527777,1941-10-31T21:00:00.000-03:00
24,0-2000-0-82975,BOM JESUS DO PIAUI,N,,Operante,Convencional,-9.07999999,0-76-0-2201903000W82975, 03,288,PI,INMET,82975,-44.32777777,1971-04-18T21:00:00.000-03:00
25,0-2000-0-83377,BRASILIA,S,,Operante,Convencional,-15.78972221,0-76-0-5300108000W83377, 10,1161.42,DF,INMET,83377,-47.92583332,1961-09-11T21:00:00.000-03:00
26,0-2000-0-82188,BREVES,N,,Operante,Convencional,-1.68027777,0-76-0-1501808000W82188, 02,9.8,PA,INMET,82188,-50.47805554,1970-08-31T21:00:00.000-03:00
27,0-2000-0-83589,C. DO MATO DENTRO,N,,Operante,Convencional,-19.02027777,0-76-0-3117504000W83589, 05,663.02,MG,INMET,83589,-43.43388888,1925-06-29T21:00:00.000-03:00
28,0-2000-0-82886,CABROBO,N,,Operante,Convencional,-8.50388888,0-76-0-2603009000W82886, 03,342.78,PE,INMET,82886,-39.31527777,1927-10-16T21:00:00.000-03:00
29,0-2000-0-82263,CAMETA,N,,Operante,Convencional,-2.23972221,0-76-0-1502103000W82263, 02,9.93,PA,INMET,82263,-49.49972221,1970-04-30T21:00:00.000-03:00
30,0-2000-0-82795,CAMPINA GRANDE,N,,Operante,Convencional,-7.22555554,0-76-0-2504009000W82795, 03,546.27,PB,INMET,82795,-35.90472222,1910-12-31T21:25:56.000-02:34
31,0-2000-0-83698,CAMPOS,N,,Operante,Convencional,-21.74249999,0-76-0-3301009000W83698, 06,11.2,RJ,INMET,83698,-41.33277777,1911-06-16T21:25:56.000-02:34
32,0-2000-0-83270,CANARANA,N,,Operante,Convencional,-13.47083332,0-76-0-5102702000W83270, 09,430,MT,INMET,83270,-52.2711111,1987-08-03T21:00:00.000-03:00
33,0-2000-0-83639,CAPARAO,N,,Operante,Convencional,-20.526119,0-76-0-3112109000W83639, 05,836.25,MG,INMET,83639,-41.90913,1972-11-16T21:00:00.000-03:00
34,0-2000-0-82042,CARACARAI,N,,Operante,Convencional,1.83249999,0-76-0-1400209000W82042, 01,51.99,RR,INMET,82042,-61.12083332,1970-01-10T21:00:00.000-03:00
35,0-2000-0-83592,CARATINGA,N,,Operante,Convencional,-19.73583333,0-76-0-3113404000W83592, 05,609.56,MG,INMET,83592,-42.13722221,1924-03-14T21:00:00.000-03:00
36,0-2000-0-83498,CARAVELAS,N,,Operante,Convencional,-17.73944444,0-76-0-2906907000W83498, 04,6.05,BA,INMET,83498,-39.25861111,1930-04-30T21:00:00.000-03:00
37,0-2000-0-83485,CARBONITA,N,,Operante,Convencional,-17.533008,0-76-0-3113503000W83485, 05,765.37,MG,INMET,83485,-43.012091,1980-12-31T21:00:00.000-03:00
38,0-2000-0-82765,CAROLINA,N,,Operante,Convencional,-7.33722221,0-76-0-2102804000W82765, 02,182.94,MA,INMET,82765,-47.45972222,1912-12-31T21:25:56.000-02:34
39,0-2000-0-83526,CATALAO,N,,Operante,Convencional,-18.17027777,0-76-0-5205109000W83526, 10,857.98,GO,INMET,83526,-47.95805555,1912-12-31T21:25:56.000-02:34
40,0-2000-0-83942,CAXIAS DO SUL,N,,Operante,Convencional,-29.1961111,0-76-0-4305108000W83942, 08,750.16,RS,INMET,83942,-51.18638888,1912-04-11T21:25:56.000-02:34
41,0-2000-0-82596,CEARA MIRIM,N,,Operante,Convencional,-5.65333333,0-76-0-2402600000W82596, 03,62.2,RN,INMET,82596,-35.42583332,1967-05-31T21:00:00.000-03:00
42,0-2000-0-82382,CHAPADINHA,N,,Operante,Convencional,-3.74277777,0-76-0-2103208000W82382, 02,104,MA,INMET,82382,-43.35222222,1976-08-27T21:00:00.000-03:00
43,0-2000-0-83192,CIPO,N,,Operante,Convencional,-11.10138888,0-76-0-2907905000W83192, 04,143.53,BA,INMET,83192,-38.52416666,1934-12-31T21:00:00.000-03:00
44,0-2000-0-82326,CODAJAS,N,,Operante,Convencional,-3.8411111,0-76-0-1301308000W82326, 01,30.31,AM,INMET,82326,-62.05527777,1974-08-18T21:00:00.000-03:00
45,0-2000-0-82676,COLINAS,N,,Operante,Convencional,-6.03305554,0-76-0-2103505000W82676, 02,175.56,MA,INMET,82676,-44.23333333,1976-05-18T21:00:00.000-03:00
46,0-2000-0-82861,CONCEICAO DO ARAGUAIA,N,,Operante,Convencional,-8.25916666,0-76-0-1502707000W82861, 02,179.02,PA,INMET,82861,-49.26388888,1920-03-18T21:00:00.000-03:00
47,0-2000-0-83718,CORDEIRO,N,,Operante,Convencional,-22.02222221,0-76-0-3301504000W83718, 06,505.9,RJ,INMET,83718,-42.36444444,1971-07-15T21:00:00.000-03:00
48,0-2000-0-83286,CORRENTINA,N,,Operante,Convencional,-13.33249999,0-76-0-2909307000W83286, 04,551.69,BA,INMET,83286,-44.61749999,1975-08-10T21:00:00.000-03:00
49,0-2000-0-83912,CRUZ ALTA,N,,Operante,Convencional,-28.6261111,0-76-0-4306106000W83912, 08,475.52,RS,INMET,83912,-53.61388888,1912-02-01T21:25:56.000-02:34
50,0-2000-0-83222,CRUZ DAS ALMAS,N,,Operante,Convencional,-12.67527777,0-76-0-2909802000W83222, 04,219.69,BA,INMET,83222,-39.08972221,1957-12-31T21:00:00.000-03:00
51,0-2000-0-83361,CUIABA,S,,Operante,Convencional,-15.61999999,0-76-0-5103403000W83361, 09,157.7,MT,INMET,83361,-56.10888888,1910-12-31T21:25:56.000-02:34
52,0-2000-0-83309,DIAMANTINO,N,,Operante,Convencional,-14.40611111,0-76-0-5103502000W83309, 09,274.02,MT,INMET,83309,-56.44694444,1931-12-31T22:00:00.000-02:00
53,0-2000-0-82678,FLORIANO,N,,Operante,Convencional,-6.76166666,0-76-0-2203909000W82678, 03,126.6,PI,INMET,82678,-43.00333333,1968-01-20T22:00:00.000-02:00
54,0-2000-0-82212,FONTE BOA,N,,Operante,Convencional,-2.51583333,0-76-0-1301605000W82212, 01,59.34,AM,INMET,82212,-66.10083333,1924-12-31T21:00:00.000-03:00
55,0-2000-0-83379,FORMOSA,N,,Operante,Convencional,-15.54916666,0-76-0-5208004000W83379, 10,938.68,GO,INMET,83379,-47.33888888,1924-12-31T21:00:00.000-03:00
56,0-2000-0-83334,FORMOSO,N,,Operante,Convencional,-14.949727,0-76-0-3126208000W83334, 05,854.6,MG,INMET,83334,-46.235795,1976-04-02T21:00:00.000-03:00
57,0-2000-0-82397,FORTALEZA,S,,Operante,Convencional,-3.81527777,0-76-0-2304400000W82397, 03,29.89,CE,INMET,82397,-38.53777777,1919-10-26T21:00:00.000-03:00
58,0-2000-0-83630,FRANCA,N,,Operante,Convencional,-20.58444444,0-76-0-3516200000W83630, 07,1003.55,SP,INMET,83630,-47.38249999,1910-12-31T21:25:56.000-02:34
59,0-2000-0-83423,GOIANIA,S,,Operante,Convencional,-16.67305554,0-76-0-5208707000W83423, 10,748.53,GO,INMET,83423,-49.26388888,1937-07-10T21:00:00.000-03:00
60,0-2000-0-83446,GUARATINGA,N,,Operante,Convencional,-16.58081,0-76-0-2911808000W83446, 04,197.88,BA,INMET,83446,-39.783182,1973-09-09T21:00:00.000-03:00
61,0-2000-0-83114,IGUABA GRANDE,N,,Operante,Convencional,-22.84694444,0-76-0-3301876000W83114, 06,5.6,RJ,INMET,83114,-42.18555555,1969-12-31T21:00:00.000-03:00
62,0-2000-0-82564,IMPERATRIZ,N,,Operante,Convencional,-5.53638888,0-76-0-2105302000W82564, 02,126.33,MA,INMET,82564,-47.47888888,1912-12-31T21:25:56.000-02:34
63,0-2000-0-83522,IPAMERI,N,,Operante,Convencional,-17.72444443,0-76-0-5210109000W83522, 10,778.14,GO,INMET,83522,-48.17194443,1977-02-09T21:00:00.000-03:00
64,0-2000-0-83836,IRATI,N,,Operante,Convencional,-25.50277777,0-76-0-4110706000W83836, 08,881.69,PR,INMET,83836,-50.63749999,1966-09-23T21:00:00.000-03:00
65,0-2000-0-82336,ITACOATIARA,N,,Operante,Convencional,-3.13694444,0-76-0-1301902000W82336, 01,19.16,AM,INMET,82336,-58.44277777,1926-12-31T21:00:00.000-03:00
66,0-2000-0-82445,ITAITUBA,N,,Operante,Convencional,-4.27694443,0-76-0-1503606000W82445, 02,24.5,PA,INMET,82445,-55.99305555,1927-12-31T21:00:00.000-03:00
67,0-2000-0-83488,ITAMARANDIBA,N,,Operante,Convencional,-17.85972222,0-76-0-3132503000W83488, 05,919.37,MG,INMET,83488,-42.85277777,1925-03-26T21:00:00.000-03:00
68,0-2000-0-83695,ITAPERUNA,N,,Operante,Convencional,-21.20444444,0-76-0-3302205000W83695, 06,123.6,RJ,INMET,83695,-41.90555555,1921-12-31T21:00:00.000-03:00
69,0-2000-0-83386,JANUARIA,N,,Operante,Convencional,-15.44805555,0-76-0-3135209000W83386, 05,480,MG,INMET,83386,-44.36638888,1912-06-18T21:25:56.000-02:34
70,0-2000-0-83464,JATAI,N,,Operante,Convencional,-17.9236111,0-76-0-5211909000W83464, 10,669.84,GO,INMET,83464,-51.71749999,1978-11-23T21:00:00.000-03:00
71,0-2000-0-82798,JOAO PESSOA,S,,Operante,Convencional,-7.09527777,0-76-0-2507507000W82798, 03,9.67,PB,INMET,82798,-34.8486111,1911-12-31T21:25:56.000-02:34
72,0-2000-0-83692,JUIZ DE FORA,N,,Operante,Convencional,-21.76999999,0-76-0-3136702000W83692, 05,936.9,MG,INMET,83692,-43.36444444,1909-12-31T21:25:56.000-02:34
